name,likes_count
"Abuga Makori EGH, MBE",284
Adede Adede,80
Ahmed Mohamed ((ASMALi)),2396
Airo NickğŸ‡³ğŸ‡¦,165
Amakanji Thomas,250
BAHA MACHACHARIğŸ¤•,126
Babu Owino,49
Better Half,47
Bi. Mukhisa Kituyi,261
CARSON OSORO,61
COSMO CHOY,578
CarrohğŸ’‹ğŸ’‰,56
Channel 54 News,342
Collines .O,321
Cyrus KariukiğŸ‡°ğŸ‡ª,893
DAN SUDI,177
Daisy_kâš¡ï¸â„¢ï¸ğŸ‡°ğŸ‡ª,173
Dan Mose,43
Dan Nyagah,66
Danny AkalağŸ’™,69
Dennis Nyambane,69
Dj Shiti,233
ELIEZER MULEI JAMES,165
Eaglestooth,56
Echesa Rashidâ„¢,49
Edith Naliaka,449
Elias Kiptoo Arap Misoi (KAM)ğŸ—¯ï¸,282
Eng. Peter Kiptoo,225
Essy Okenyuri,107
Evans Miloo RuttoğŸ‡°ğŸ‡ª,427
Evans Mwendwa,54
Facts Guy ğŸ™Œ,62
Farouk Teigut Kibet,68
GUEVARAğŸ‡°ğŸ‡ª,85
Gabriel Dolan,273
George T. Dianohâ„¢,253
Gunner - #WeAreTeamKenya ğŸ‡°ğŸ‡ª,184
Heisenbergï£¿,48
Hon Peter Kariuki,511
Hon. Kimaningunjiri,626
It's Me JK,56
Its me again ğŸ‡°ğŸ‡ª,85
Ivy khoimosh,287
JALANG'Oâ„¢,129
JULIANI,78
JUMA MKURUTO,68
Jane Kyalo,53
"Jayden, go home, you're drunk.",283
Jeff Mwazzak,1296
Jerry KimğŸ‡°ğŸ‡ª,41
Jones,234
Josh Oluga,45
Jovial,107
Julius Migayi,41
K24 TV,597
KEMUNTO,69
KOMRADE IDALINYAâ™”,171
Kairetu ğŸŒ¸ğŸŒ¸ğŸŒ¸,93
"Kalale Steve,ACTğŸ‡°ğŸ‡ª",175
Kamba Boy,62
Kawangware Finestâ„¢ï¸ (Moturi) ğŸ‡°ğŸ‡ª,84
KemboiğŸ‡°ğŸ‡ªğŸ’¥,140
Kenyan Dictionary,126
Kishan Bhattâ„¢ ğŸ‡°ğŸ‡ª,52
La Qween,1368
Lord Abraham Mutai,481
Lucy Wangui,213
MARIGIRI,893
MBATIA KENYATTA,47
Machete The King,407
Madokaâ„¢ğŸ‡°ğŸ‡ª,593
Main Wolf Girlâ¤,62
Masambaya Fredrick,82
Maverick Aoko,1578
Mayakah DouglasğŸ‘ï¸â€ğŸ—¨ï¸,1922
Mejja,211
Miruru Waweru,320
MwangÃ¬,42
MwendeğŸ’–,70
NINJA KID ğŸ¶,100
Nadia Mukami,83
Nahashon Kimemia,657
Nation Africa,169
Neville Isaboke.,79
OK Mwania,130
Olivia Mwenesi,112
Omar Lali,478
Oyoo Gordon,220
PROF. GEORGE MAGOHAğŸ‡°ğŸ‡ª,342
Pretty Ammina,306
QUEENğŸ‘‘,87
Rein,187
Ric Opara,65
Richy Muge,127
Road Alerts,181
Roma Saich â„¢â,64
Ronoh Cornelius (Kipchumba).,1787
S.N. Nyamao ğŸ‡°ğŸ‡ª,335
SUPER GAL,59
Salim Swaleh,188
Sen.Johnson Nduya Muthama,694
Solomon Kuria,118
Soniâˆ†hğŸ¦‹,138
T.i.f.a.n.n.i.e ğŸ˜,129
Tabby Kanyungu,140
Team William Ruto & Dp Ruto Page,499
The BerryğŸ‡ğŸ‡,86
Thee Daisy,55
Tony Gachoka,139
United Democratic Alliance,303
Victor Vick Bor,42
Wanjiru L ğŸ‡°ğŸ‡ª,754
Wanyama JK,113
We The People,549
Winnieâ¤ğŸ‡°ğŸ‡ª,103
___.ken3dy ğŸ‘‘ ğŸš€ğŸ‡°ğŸ‡ª,243
_______@Kenyan DictionaryğŸ“–ğŸ“–_____,467
nderitu daniel,391
odhiambo odhiambo,291
senator  kiprotich Arap cherargei,1442
sharleen Wambui,4832
vidal ke,52
Ã‰pÃ¯sÃ¸dÄ“ ğŸ’š,213
ê§à¼’â˜¬ğ“œğ“¾ğ“½ğ“±ğ“¾ğ“²ğ“œğ“´ğ“®ğ“·ğ”‚ğ“ªâ˜¬à¼’ê§‚ ğŸ‡°ğŸ‡ª,66
ğ…ğ«ğšğ§ğ¤ ğŒğ­ğğ­ğğ³ğ¢ (Ê™á´€êœ°)ğŸ—¨ï¸ğŸ‡°ğŸ‡ª,139
ğ…ğ«ğ¢ğğšğ¡_ğŠğğŸ˜,48
ğ•ğ•’ğ•Ÿğ•›ğ•šğ•œğ•¦â¤ï¸,47
ğ™³ğšğšœğš–ğš˜ğš—ğš ğŸğŸ‡°ğŸ‡ª,88
ğŸ‡µå·³ğ–™å·³á¹›_420ğŸ‡°ğŸ‡ª,51
ğŸğŠğ–ğ€ğğˆ ğğˆ ğŠğ„ğ’ğ‡ğ?ğŸ,92
